PassengerId,Survived,Sex,Age,SibSp,Parch,Embarked,Pclass,Fare
695,0,0,52,0,0,0,2,13.5
696,0,0,44,0,0,0,3,8.05
697,1,1,28,0,0,2,3,7.7333
698,0,0,49,1,1,1,1,110.8833
699,0,0,42,0,0,0,3,7.65
700,1,1,18,1,0,1,1,227.525
701,1,0,35,0,0,0,1,26.2875
702,0,1,18,0,1,1,3,14.4542
703,0,0,25,0,0,2,3,7.7417
704,0,0,26,1,0,0,3,7.8542
705,0,0,39,0,0,0,2,26
706,1,1,45,0,0,0,2,13.5
707,1,0,42,0,0,0,1,26.2875
708,1,1,22,0,0,0,1,151.55
709,1,0,28,1,1,1,3,15.2458
710,1,1,24,0,0,1,1,49.5042
711,0,0,28,0,0,0,1,26.55
712,1,0,48,1,0,0,1,52
713,0,0,29,0,0,0,3,9.4833
714,0,0,52,0,0,0,2,13
715,0,0,19,0,0,0,3,7.65
716,1,1,38,0,0,1,1,227.525
717,1,1,27,0,0,0,2,10.5
718,0,0,28,0,0,2,3,15.5
719,0,0,33,0,0,0,3,7.775
720,1,1,6,0,1,0,2,33
721,0,0,17,1,0,0,3,7.0542
722,0,0,34,0,0,0,2,13
723,0,0,50,0,0,0,2,13
724,1,0,27,1,0,0,1,53.1
725,0,0,20,0,0,0,3,8.6625
726,1,1,30,3,0,0,2,21
727,1,1,28,0,0,2,3,7.7375
728,0,0,25,1,0,0,2,26
729,0,1,25,1,0,0,3,7.925
730,1,1,29,0,0,0,1,211.3375
731,0,0,11,0,0,1,3,18.7875
732,0,0,28,0,0,0,2,0
733,0,0,23,0,0,0,2,13
734,0,0,23,0,0,0,2,13
735,0,0,28.5,0,0,0,3,16.1
736,0,1,48,1,3,0,3,34.375
737,1,0,35,0,0,1,1,512.3292
738,0,0,28,0,0,0,3,7.8958
739,0,0,28,0,0,0,3,7.8958
740,1,0,28,0,0,0,1,30
741,0,0,36,1,0,0,1,78.85
742,1,1,21,2,2,1,1,262.375
743,0,0,24,1,0,0,3,16.1
744,1,0,31,0,0,0,3,7.925
745,0,0,70,1,1,0,1,71
746,0,0,16,1,1,0,3,20.25
747,1,1,30,0,0,0,2,13
748,0,0,19,1,0,0,1,53.1
749,0,0,31,0,0,2,3,7.75
750,1,1,4,1,1,0,2,23
751,1,0,6,0,1,0,3,12.475
752,0,0,33,0,0,0,3,9.5
753,0,0,23,0,0,0,3,7.8958
754,1,1,48,1,2,0,2,65
755,1,0,0.67,1,1,0,2,14.5
756,0,0,28,0,0,0,3,7.7958
757,0,0,18,0,0,0,2,11.5
758,0,0,34,0,0,0,3,8.05
759,1,1,33,0,0,0,1,86.5
760,0,0,28,0,0,0,3,14.5
761,0,0,41,0,0,0,3,7.125
762,1,0,20,0,0,1,3,7.2292
763,1,1,36,1,2,0,1,120
764,0,0,16,0,0,0,3,7.775
765,1,1,51,1,0,0,1,77.9583
766,0,0,28,0,0,1,1,39.6
767,0,1,30.5,0,0,2,3,7.75
768,0,0,28,1,0,2,3,24.15
769,0,0,32,0,0,0,3,8.3625
770,0,0,24,0,0,0,3,9.5
771,0,0,48,0,0,0,3,7.8542
772,0,1,57,0,0,0,2,10.5
773,0,0,28,0,0,1,3,7.225
774,1,1,54,1,3,0,2,23
775,0,0,18,0,0,0,3,7.75
776,0,0,28,0,0,2,3,7.75
777,1,1,5,0,0,0,3,12.475
778,0,0,28,0,0,2,3,7.7375
779,1,1,43,0,1,0,1,211.3375
780,1,1,13,0,0,1,3,7.2292
781,1,1,17,1,0,0,1,57
782,0,0,29,0,0,0,1,30
783,0,0,28,1,2,0,3,23.45
784,0,0,25,0,0,0,3,7.05
785,0,0,25,0,0,0,3,7.25
786,1,1,18,0,0,0,3,7.4958
787,0,0,8,4,1,2,3,29.125
788,1,0,1,1,2,0,3,20.575
789,0,0,46,0,0,1,1,79.2
790,0,0,28,0,0,2,3,7.75
